C.6.	Prosedur Penyelenggaraan Sidang Tesis
a.	Uraian Singkat
Prosedur pendaftaran dan penyelenggaraan sidang tesis adalah suatu prosedur yang mengatur pelaksanaan sidang tesis guna menentukan kelulusan mahasiswa dari studinya.
b.	Penanggung Jawab Prosedur
Ketua program studi (Kaprodi)
c.	Tujuan
Menghasilkan satu alur pola yang terstruktur dalam proses kelulusan mahasiswa
d.	Kriteria dan Standar
•	Formulir usulan sidang tesis telah disetujui pembimbing tesis dan dilengkapi dengan draft laporan tesis.
•	Mahasiswa mencari dosen penguji dan menyesuaikan jadwal sidang dengan kesediaan dosen untuk menguji.
•	Sidang tesis bersifat tertutup, hanya dihadiri oleh tim sidang yaitu ketua sidang, sekretaris sidang, dan anggota sidang lainnya.
•	Nilai sidang tesis ditentukan oleh tim sidang berdasarkan rapat penilaian tim sidang.
•	Mahasiswa dapat dinyatakan lulus atau lulus bersyarat dengan nilai: A, AB, B, BC, C.

e.	Form dan Standar Penulisan
•	FUT 01 Formulir Usulan Sidang Tesis
•	FST 01 Formulir Penilaian Proses Pelaksanaan Tesis
•	FST 02 Formulir Penilaian Pelaksanaan Bimbingan Tesis
•	FST 03 Formulir Penilaian Pelaksanaan Sidang Tesis
•	FST 04 Formulir Berita Acara Sidang Tesis
•	FST 05 Lampiran Berita Acara Sidang Tesis
•	FST 06 Daftar Hadir Staf Sidang 
•	Surat Tugas Menguji Sidang Tesis

f.	Langkah-langkah Pelaksanaan
•	Mahasiswa mencari dosen penguji.
•	Calon dosen penguji memberitahukan kesediaan waktu untuk menguji sidang tesis.
•	Mahasiswa mengisi formulir pendaftaran sidang tesis.
•	Dosen pembimbing menyetujui dan menandatangani formulir pendaftaran sidang tesis.
•	Mahasiswa menyerahkan draft tesis dan formulir pendaftaran sidang tesis yang telah ditandatangani dosen pembimbing kepada TU.
•	TU menerima draft tesis dan formulir pendaftaran sidang tesis.
•	TU membuat surat tugas menguji untuk penguji berdasarkan perintah kaprodi.
•	TU menyerahkan draft tesis dan surat tugas menguji kepada penguji.
•	Tim Penguji menerima draft tesis dan surat tugas untuk menguji mahasiswa yang mengikuti sidang tesis.
•	Mahasiswa, dosen penguji, dan dosen pembimbing mengikuti pelaksanaan sidang tesis sesuai dengan peran masing-masing yaitu dosen penguji menguji mahasiswa, dosen pembimbing mendampingi mahasiswa bimbingan, dan mahasiswa diuji.
•	Tim penguji melakukan rapat penilaian tim sidang.
•	Tim penguji memasukkan nilai ke formulir penilaian sidang tesis.
•	Mahasiswa mendapatkan nilai sidang tesis.
