D.4.	Prosedur Pembuatan  Ijazah Bahasa Inggris
a.	Uraian Singkat
Prosedur permohonan pembuatan ijazah  bahasa inggris merupakan rangkaian kegiatan untuk membuat salinan ijazah dalam bahasa inggris kepada alumni.

b.	Penanggung Jawab Prosedur
•	TU Akademik

c.	Tujuan
Membuat salinan ijazah dalam bahasa inggris untuk kebutuhan alumni.
	
d.	Kriteria dan Standar
•	Berkas ijazah asli/legalisir,

e.	Langkah-langkah pelaksanaan
•	Alumni memohon pembuatan ijazah bahasa inggris ke TU akademik dan melampirkan berkas ijazah asli atau legalisir sebelumnya, kemudian membayar biaya pembuatan ijazah bahasa Inggris. 
•	TU akademik menerima dan memeriksa kelengkapan berkas dan keasliannya serta biaya pembuatan ijazah bahasa inggris. Jika tidak sesuai TU akademik mengembalikan berkas dan biaya pembuatan ijazah bahasa inggris kepada alumni, dan jika sesuai TU akademik membuatkan bukti pembayaran dan bukti penerimaan berkas dan menyerahkannya kepada alumni.
•	Alumni menerima bukti pembayaran pembuatan ijazah bahasa inggris dan bukti penerimaan berkas.
•	TU akademik membuatkan ijazah dalam bahasa inggris, cetak dan periksa ijazah, memberikan cap legalisasi/pengesahan, penomoran, dan paraf. 
•	Kasubag TU akademik memeriksa dan melakukan paraf ijazah bahasa inggris beserta lampirannya (ijazah asli/ijazah legalisir) yang akan disahkan dekan.
•	Wakil dekan akademik (WDA) memeriksa lampiran dan memaraf ijazah bahasa inggris pada bagian yang akan disahkan dekan.
•	Dekan memeriksa lampiran, menandatangani dan menyerahkan kepada TU akademik.
•	TU akademik memberikan cap fakultas pada lembar yang telah ditandatangani dekan, menghubungi alumni melalui email bahwa ijazah bahasa inggris telah selesai.
•	Alumni mengambil ijazah bahasa inggris yang telah selesai ke TU akademik.
