B.13.	Prosedur Identifikasi dan Penanganan Kasus Mahasiswa
a.	Uraian Singkat
Prosedur yang dilakukan untuk menangani kasus akademik yang dialami mahasiswa.

b.	Penanggung Jawab Prosedur
•	Ketua program studi (Prodi)

c.	Tujuan
Menyelesaikan kasus studi yang dialami oleh mahasiswa sesuai dengan peraturan akademik ITB

d.	Kriteria dan Standar
•	SK Rektor ITB nomor 175/SK/K01/PP/2005 tentang Peraturan Akademik dan Kemahasiswaan
•	Data Kemajuan Studi Mahasiswa
•	Laporan Tata Usaha Prodi

e.	Form
•	IPKM-01 Form Data Mahasiswa Yang Bermasalah
•	IPKM-02 Form Surat Pemberitahuan dan Pemanggilan Mahasiswa dan Orang tua/Wali

f.	Langkah-langkah Pelaksanaan
•	TU Prodi mengevaluasi kegiatan akademik mahasiswa pada akhir semester. Dari hasil evaluasi studi mahasiwa TU prodi mendapatkan data-data mahasiswa yang bermasalah. Data ini akan dilaporkan kepada kaprodi.
•		Kaprodi mendapatkan laporan tentang data-data mahasiswa yang bermasalah akan berkoordinasi dengan dosen wali dan dosen pengajar jika diperlukan untuk mengevaluasi mahasiswa yang bermasalah. Kaprodi mengirimkan laporan kasus mahasiswa ke orang tua/wali mahasiswa.
•		Dosen wali memanggil mahasiswa bermasalah untuk berkonsultasi dan memberi masukan kepada mahasiswa
•		Mahasiswa jika diperlukan bisa berkonsultasi dengan tim klinik pendidikan (TKP).
•		Tim Klinik Pendidikan akan memberikan rekomendasi dan masukan serta bisa berkoordinasi dengan dosen wali jika diperlukan.
•		Dosen wali akan mengevaluasi hasil konsultasi dengan dosen pengajar, mahasiswa dan TKP dan memberikan hasil evaluasi kepada kaprodi.
•		Jika evaluasi belum diakhir semester, TU prodi melakukan kegiatan akademik mahasiswa kembali dan melaporkan kepada kaprodi.
•		Kaprodi menyampaikan hasil evaluasi mahasiswa bermasalah dari dosen wali kepada TU prodi sebagai acuan evaluasi mahasiswa untuk semester selanjutnya.
