D.7.	Prosedur Legalisir Ijazah
a.	Uraian Singkat
Prosedur legalisir ijazah merupakan rangkaian kegiatan untuk melegalisir berkas ijazah kepada alumni.

b.	Penanggung Jawab Prosedur
•	TU akademik

c.	Tujuan
Mengesahkan berkas ijazah hasil fotokopi
	
d.	Kriteria dan Standar
•	Berkas Ijazah Asli
•	Berkas Ijazah legalisir sebelumnya,

e.	Langkah-langkah pelaksanaan
•	Alumni menyerahkan berkas ijazah asli kepada TU akademik dan membayar biaya legalisir ijazah.
•	TU akademik menerima dan memeriksa kelengkapan berkas dan keasliannya serta menyerahkan tanda bukti penerimaan berkas dan bukti pembayaran biaya legalisir ijazah kepada alumni (jika tidak sesuai maka berkas dan biaya legalisir ijazah dikembalikan kepada mahasiswa).
•	Alumni menerima bukti pembayaran biaya legalisir ijazah dan bukti penerimaan berkas.
•	TU akademik memperbanyak/memfotokopi ijazah, memberikan cap legalisir/ pengesahan pada lembar fotokopi, dan memberikan nomor berkas.
•	Kasubag TU akademik dan wakil dekan akademik memeriksa lampiran (ijazah asli) dan memberi paraf pada fotokopi ijazah yang akan ditandatangani dekan.
•	Dekan memeriksa dan menandatangani lembar legalisir.
•	TU memberikan cap fakultas pada lembar yang telah ditandatangani dekan untuk diserahkan kepada alumni, mengirimkan email pemberitahuan kepada alumni bahwa legalisir telah selesai.
•	Mahasiswa menerima email dan mengambil hasil legalisir ijazah di TU akademik.
