D.5.	Prosedur Pembuatan Transkrip Akademik Untuk Alumni
a.	Uraian Singkat
Prosedur pembuatan transkrip merupakan rangkaian kegiatan untuk memberikan transkrip nilai akademik kepada alumni
b.	Penanggung Jawab Prosedur
•	TU Akademik
c.	Tujuan
Menginformasikan kepada alumni mengenai nilai-nilai mata kuliah yang diperoleh selama studi di ITB.
d.	Kriteria dan Standar
•	Daftar nilai yang diperoleh selama kuliah di ITB
e.	Form
•	Formulir Permintaan Transkrip Akademik
f.	Langkah-langkah pelaksanaan
•	Alumni menyerahkan berkas transkrip akademik asli/fotokopi serta membayar biaya pencetakan transkrip akademik di bagian TU akademik.
•	TU akademik menerima dan memeriksa berkas transkrip akademik asli/fotokopi dan biaya pencetakan, serta menyerahkan bukti penerimaan berkas transkrip akademik asli/fotokopi dan bukti pembayaran biaya pencetakan kepada alumni.
•	Alumni menerima bukti penerimaan berkas transkrip akademik asli/fotokopi dan bukti  pembayaran pencetakan transkrip akademik.
•	TU akademik mengecek data mahasiswa, mencetak transkrip akademik yang sudah jadi, memeriksa kembali, memberikan penomoran dan memaraf hasil cetak transkrip.
•	TU akademik meminta tanda tangan kaprodi kemudiankan diserahkan kepada kasubag TU akademik dan WDA untuk diperiksa dan diparaf pada bagian tanda tangan dekan.
•	TU akademik meminta tanda tangan dekan, setelah selesai dikirim kembali ke TU akademik untuk dicap fakultas.
•	TU akademik menghubungi alumni melalui email untuk memberitahukan bahwa transkrip akademik telah selesai.
•	Alumni menerima email dan mengambil transkrip akademik di TU akademik.
