B.14.	Prosedur Monitoring Penanganan Kasus Mahasiswa
a.	Uraian Singkat
Prosedur yang dilakukan untuk memantau penanganan kasus akademik yang dialami mahasiswa.
b.	Penanggung Jawab Prosedur
•	Ketua program studi (Kaprodi)
c.	Tujuan
Menyelesaikan kasus studi yang dialami oleh mahasiswa sesuai dengan peraturan akademik ITB
d.	Kriteria dan Standar
•	SK Rektor ITB nomor 175/SK/K01/PP/2005 tentang Peraturan Akademik dan Kemahasiswaan
•	Data Kemajuan Studi Mahasiswa
•	Laporan Tata Usaha Prodi
e.	Form
•	MPKM-01 Form Data Mahasiswa Bermasalah
•	MPKM-02 Form SuratPemberitahuan Studi Mahasiswa Bermasalah
f.	Langkah-langkah Pelaksanaan
•	TU prodi mengevaluasi kegiatan akademik mahasiswa pada akhir semester. Dari hasil evaluasi studi mahasiwa TU prodi mendapatkan data-data mahasiswa yang bermasalah. Data iniakan dilaporkan kepada kaprodi.
•	Kaprodi mendapatkan laporan tentang data-data mahasiswa yang bermasalah akan berkoordinasi dengan dosen wali dan dosen pengajar jika diperlukan untuk mengevaluasi mahasiswa yang bermasalah. Kaprodi mengirimkan laporan kasus mahasiswa ke orang tua/wali mahasiswa.
•	Dosen wali memanggil mahasiswa bermasalah untuk berkonsultasi dan memberi masukan kepada mahasiswa
•	Mahasiswa berkonsultasi dengan tim klinik pendidikan.
•	Tim klinik pendidikan akan memberikan rekomendasi dan masukan serta bias berkoordinasi dengan dosen wali jika diperlukan.
•	Dosen wali akan mengevaluasi hasil konsultasi dengan dosen pengajar, mahasiswa dan klinik studi mahasiswa dan memberikan hasil evaluasi kepada kaprodi.
•	Kaprodi menyampaikan hasil evaluasi mahasiswa bermasalah dari dosen wali kepada  TU  prodi sebagai acuan evaluasi mahasiswa untuk semester selanjutnya.
