B.9.	Prosedur Kerja Praktek
a.	Uraian Singkat
Prosedur kerja praktek merupakan prosedur administrasi yang mengatur bagaimana seorang mahasiswa dapat melaksanakan kerja praktek di sebuah perusahaan
b.	Penanggung Jawab Prosedur
Koordinator Kerja Praktek (KKP)
c.	Tujuan
Mengatur administrasi pelaksanaan kerja praktek sehingga legalitas dalam pelaksanaan kerja praktek (KP) itu sendiri terpenuhi mengingat pelaksanaan KP ini berkaitan dengan pihak eksternal 
d.	Kriteria dan Standar
•	Semua persyaratan akademik (mahasiswa semester 7-8 atau mendekati 108 SKS) untuk pelaksanaan kerja praktek yang telah dipenuhi oleh mahasiswa.
•	Adanya pernyataan resmi dari perusahaan yang menyatakan penerimaan terhadap mahasiswa pemohon untuk melaksanakan kerja praktek

e.	Form dan Standar Penulisan
•	KP-01 Form Permintaan Surat Permohonan Kerja Praktek
•	KP-02 Form Contoh Surat Permohonan Kerja Praktek ke Perusahaan
•	KP-03 Form Petunjuk Pelaksanaan Bimbingan Kerja Praktek
•	KP-04 Form Daftar Kelompok dan Nama Mahasiswa per Pembing Kerja Praktek
•	KP-05 Form Surat Pengantar KP ke Perusahaan
•	KP-06 Form Penilaian KP
•	Standar Penulisan Laporan Kerja Praktek

f.	Langkah-langkah Pelaksanaan
•	Mahasiswa yang memenuhi syarat mengisi mencari informasi mengenai perusahaan tempat kerja praktek.
•	Mahasiswa mengisi formulir permohonan KP di TU.
•	TU menginformasikan topik dan perusahaan KP ke Koordinator KP/ Pembimbing KP.
•	Koordinator KP/ Pembimbing KP menyetujui topik dan perusahaan.
•	TU akademik membuat surat permohonan KP kepada perusahaan.
•	Jika diterima, TU membuatkan surat pengantar, daftar kehadiran dan blanko penilaian untuk perusahaan.
•	TU memberikan petunjuk pelaksanaan KP, daftar mahasiswa KP dan form penilaian.
•	Koordinator KP/ Pembimbing KP bertugas membimbing mahasiswa.
•	Mahasiswa melakukan KP.
•	Mahasiswa membuat laporan KP dibimbing oleh koordinator KP/ pembimbing KP.
•	Mahasiswa mengumpulkan laporan KP.
•	Koordinator KP/ pembimbing KP memeriksa dan menilai laporan KP.
•	TU akademik memasukkan nilai KP ke DNA.
